商品名字,问题,答案
玉树冬虫夏草4条/克野生冬虫草那曲礼盒虫草正品冬虫草1克4根西藏,品质好吗？,品质好呢，都是精选过的，每一根都比较饱满的。高海拔的虫草，放心哦
玉树冬虫夏草4条/克野生冬虫草那曲礼盒虫草正品冬虫草1克4根西藏,正吗？重量对得上吗,质量可以的
玉树冬虫夏草4条/克野生冬虫草那曲礼盒虫草正品冬虫草1克4根西藏,是真的吗,真的，非常好
玉树冬虫夏草4条/克野生冬虫草那曲礼盒虫草正品冬虫草1克4根西藏,是真的冬虫夏草吗,是吧，我穷，买了一份，来的真是。。好小啊
玉树冬虫夏草4条/克野生冬虫草那曲礼盒虫草正品冬虫草1克4根西藏,这个虫草好吗？是多久的虫草？,挺漂亮的。但是多久不会看
玉树冬虫夏草4条/克野生冬虫草那曲礼盒虫草正品冬虫草1克4根西藏,是正品吗,应该是
玉树冬虫夏草4条/克野生冬虫草那曲礼盒虫草正品冬虫草1克4根西藏,是正品吧，口感怎么样,很好，买了好几次了
玉树冬虫夏草4条/克野生冬虫草那曲礼盒虫草正品冬虫草1克4根西藏,一克有多少？,500g是一斤
玉树冬虫夏草4条/克野生冬虫草那曲礼盒虫草正品冬虫草1克4根西藏,味道怎么样,一般干货味道，形容不出来，我是熬汤的……一股汤味………
玉树冬虫夏草4条/克野生冬虫草那曲礼盒虫草正品冬虫草1克4根西藏,味道怎么样？难喝吗？,还??以
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,总共就2克吗,2克8根
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,总共就2克吗,八根
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,是正品吗,我没有到过那里看，买给老人吃的
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,是正品吗,不知道
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,有效果吗,应该是正品，我都第二次购买了
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,这家的冬虫夏草质量好不好，有没有假草，牙签草，和断的？,我买了几次了，都挺好的
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,是真的吗,是真的
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,是真的吗,是真的，值得信赖
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,小孩可以吃吗,应该可以吃  但孩子身体没有啥问题 不需要吃吧
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,可以就咸菜吃吗？,太重口味了吧。。。。不能吧，没试过
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,效果如何,我就买了几根 估计要长吃有效果吧
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,效果真的好吗？,说的什么效果？
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,多少根？？,一克是四条    上面有标注
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,问一下，这虫草每只是多少对脚的,四对，八足
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,怎么吃？4根能吃多久呢？,感觉还可以。每次2根，去炖汤，一个人份。
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,炖只鸡要放多少根,4根及以上。毕竟水多嘛
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,这个怎么样,还可以
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,个头怎么样,感觉比签字笔要粗一些
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,请问是不是正宗虫草,反正爸妈用了都说好
秦仁堂玉树冬虫夏草4条/克野生冬虫草那曲礼盒东正品2克8根西藏,怎么样，正宗吗？,效果不错，是正宗
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,一共多少可？几根？,要看规格的，0.33规格的5根是698元，0.27规格的10根是880元
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,一份有几根？,不知道
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,能治疗癌症吗？,提高机体免疫力
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,能治疗癌症吗？,不知道
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,怎么食用比较好？,最简单的，粉面，哈哈，不行你泡酒，在不行煮肉吃
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,煲汤要放十几根这怎么吃的起呀,。。。嗯，是挺贵的对我来说。。
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,大家买了，是正品的虫草吗？,一直在吃，效果还不错，老爷子拿来泡酒的，我喝不了那个酒，太辣，没事干嚼过一根，挺有嚼劲，一开始不知道，我们还把那个草头给剪掉了，后来才知道要一起吃
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,你们买的是多大规格的虫草啊,0.33克
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,这个可以用来泡酒吗？你们有用来泡酒过吗？,这个没有，不过可以用来泡酒，我见过的
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,寄过来会断吗？,不会啊，不过太暴力快递，就不知道了
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,两岁的孩子能吃吗？,小孩子还是不要吃这吧
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,冬虫夏草主要有那些功效？,百度吧，兄弟这个你都问
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,可以把那个舌头去掉吗,不能
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,提高免疫力吗,效果还是可以的
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,可以用来泡脚么  能不能除脚气,你开心就好
正宗野生西藏那曲冬虫夏草平均0.27g/根正品新鲜大草 附礼盒装,大概要煮多久？,半个小时
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,大家返现返多少？,没有返现啊！
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,质量怎样,不错，很正宗的那曲货，懂虫草的看的出来
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,质量怎样,可以，个人觉得很值
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,感觉正吗？,靠感觉吗？我感觉，我认为，我觉得......不，拒绝0.001%的疑惑，认准正规证书才是可取之道。由GMP药厂检测合格，出具报告。有质检，才有100%的安心！入口得安全！
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,虫草是真品吗？有没有滋补的作用？,是真货，是否有效果看你主要治疗哪方面了，一般来说虫草对肾和肺的功效特别明显
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,这么多好评是托吗？求真买家响应下？这个草是真品吗？因为买来是病后恢复吃的……,真的，效果可以
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,是不是桑蚕感染虫草菌培植的？,很明显不是
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,是正品吗,是正品
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,是正品吗？有人拿去验证过吗？,是正品那曲草，买了好几次了，效果还可以
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,真的有50根吗？,差不多，没细数过，不过这个是称重的吧？
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,这家虫草百分之百真的吗,是真的，实惠，放心购
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,效果好吗。,吃了效果比不吃肯定好
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,请问效果怎么样？对咳嗽咽喉痛有效吗？对改善体质 抗疲劳有效吗？谢谢,养生啊，觉得喝了挺好的
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,虫草有啥用 能治病吗 还是能提高免疫力,你百度不就知道了，作用很广
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,吃这个可以提高IQ 吗,没听说过，只知道可以调理身体
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,这个怎么样的，好不好的,很好
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,亲们，确定是正宗的吗,不知，没吃
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,买过他们家雪蛤，超级好，一直吃。但虫草还真没在这里买过，大家觉得如何，一样好吗？,感谢您对咱们雪蛤的喜爱，咱们虫草也是一样好的哦，您可以放心购买呢，一定能让您满意的。咱们店铺的宗旨可是全是好货哦！
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,这东西可以让我的小弟弟变大变粗吗？,还多妹子都经常跟我吐槽又大又粗不如硬，这个可以变硬，只有硬才是硬道理
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,请问大家可以泡水喝吗？,可以
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,可以壮阳不,可以
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,种植的吗。。。好不好吃,就是野生的啊，虫草有种植的吗？好不好吃看你怎么做了，我喜欢煮粥吃。
礼亲堂那曲冬虫夏草正品野生冬虫草正宗可礼盒东10克顺丰西藏,这个是湿的还是干的,干的
东仔 西藏那曲冬虫夏草正品野生0.2克一根装正宗那曲虫草体验装,是正品吗,是正品，值得购买
东仔 西藏那曲冬虫夏草正品野生0.2克一根装正宗那曲虫草体验装,是正品吗？,是，0.2克很小
东仔 西藏那曲冬虫夏草正品野生0.2克一根装正宗那曲虫草体验装,请问是一条吗,是一小根虫草，外赠一小袋黑枸杞和一朵灵芝
东仔 西藏那曲冬虫夏草正品野生0.2克一根装正宗那曲虫草体验装,就一条吗？,对…买了才知道是这么计算的
东仔 西藏那曲冬虫夏草正品野生0.2克一根装正宗那曲虫草体验装,吃了能成仙吗？,要不你买点吃了试试吧！说不定那天就成仙了
东仔 西藏那曲冬虫夏草正品野生0.2克一根装正宗那曲虫草体验装,这么便宜？是真的冬虫夏草吗？,这款是那曲一克5条的冬虫夏草，一条装，一天32元亲
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,质量好吗,质量可以，就是个头小一点，毕竟价格在那里。
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,质量怎么样,"还可以，干度足

还可以，干度足"
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,有好评返现吗，,没有
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,大家觉得怎么样啊？,感觉很好，干净，足干，新鲜，各部分完整，无断草。
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,大家吃后觉得怎么样？,这种保健品吃了不会一下就有感觉
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,是正品吗？有没有效果,是正品，凭经验，感觉质量不错。完整，足干，干净，新鲜。效果不知道，我家一般是每年冬至开始吃，一人一次一克左右，早上空腹吃，大约50克，吃完即止。没有特别作为药品，主要是加强免疫力的，所以没有特别明显的效果，倒是很少生病。如果需要治疗什么？建议问一下中医，估计用量会不同。
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,怎样就辨别是否是正品了,可能看颜色吧，我拿给那些老人看一下就知道了，是正品来的
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,小孩子可以吃吗.天天吃可以吗,据说，冬虫夏草还是含有雄激素的，个人觉得太小还是不吃为好！但是，我们同事的小朋友咳喘非常厉害，早期治疗不及时，后来一感冒就咳，一咳就喘，伴有心机增大，中医建议他用冬虫夏草炖老鸭，吃了很长的时间，还是有效果的。建议，如果没有必要，还是大点再吃，要不问一下中医。
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,这个孕妇可以吃吗,应该可以，具体你问问店家。
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,效果好吗,吃完了，目前没感觉
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,这个对提高免疫力效果很好吗？,是的，特别是抵抗力低的最好
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,虫草质量怎样，新不新鲜,非专业，无法给您确定好与坏，吐槽的是包装挺低档的……
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,正宗吗？,应该是正宗的
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,是正品吗,是
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,是正品吗,不错，就是个头小点，不过价格在那里。
青海玉树冬虫夏草正品  野生虫草4条/g无断草10克40根 可礼盒顺丰,有重金属吗,没有
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,是正品吗,很好，个大饱满
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,是正品吗,是的
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,质量怎么样,买了几次了，质量都很好
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,质量怎么样？,假的3条一克，应该是3.6条左右一克的，都是骗人的。
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,真实的吗，有什么好处？,真的，具体的好处建议你去百度，答案会更加完善
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,怎么做比较好呀,煲汤比较合适，
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,怎么判断品质好坏呢？,医药公司
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,这个是正品吗？,药店老师傅看过，说是正品
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,是正品吗？,是的 这个很好呢
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,一条有多重,3条一克    一条也就0.33克左右
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,一条有几克？,您看得是3条一克的，平均一条有0.33克哦
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,请问是正品吗,什么叫正品？
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,是正品吗,是的
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,可以活血吗，懂的亲,益精，也可以说补血，活血吃三七啊。
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,包装怎么样？送人看起来大器不,东西挺好的，比商场便宜好多
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,是野生的吗?喝了补吗?,很补硬的不行
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,真是野生的吗,应该是真的，已经吃过了。
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,这个对提高免疫力效果真的好吗？,没有东西是可以直接提高免疫力的，我都试过打针……要食疗+运动+良好的作息
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,效果怎么样啊？,效果挺好的
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,是正品吗？,是正品很好
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,是正品吗？味道怎么样,是的
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,足量吗？,足量
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,怎么用法？,我已经吃了好几个月虫草了，是隔水蒸，水开6-10分钟即可先饮此水后吃掉虫草。我买过好几家，只要是真虫草，应该有效果，自己原来咳喘厉害，现在好多了。天气冷了要防止复发。
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,至亲重病，求问这个是真的虫草吗？,买了许多次了，是真的，挺不错的。
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,大家买了怎么样啊,可以，效果很好，跟药店买的一样，但是比药店便宜很多，质量也好很多
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,是正品吗,是的
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,这个是正品吗,是的，我一直买这家的，质量比较好
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,这个用什么煲汤最好呢？,瘦肉
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,虫草和什么煲汤喝最好,鸽子汤还不错
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,跟烟屁股比的话大多少,这……差距太大了，烟屁股这么大的肯定是特供了。
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,这个正宗吗,我吃了，感觉是真的，味道也不错，而效果的体现是需要循序渐进的。只吃第一个饼是不会饱的。呵呵
【头期新草】正宗玉树冬虫夏草 野生正品虫草3条1克 5克装可礼盒,各年龄的也可以吃吗,给爸妈买的
2017冬虫夏草4根条1克精选正品野生青海玉树西藏那曲礼盒装无断草,真的有那么好？,嗯嗯是的，效果确实不错吃了几天，睡眠明显好多了，人也精神了许多|
2017冬虫夏草4根条1克精选正品野生青海玉树西藏那曲礼盒装无断草,颜色正吗，是当年产的吗?,颜色金黄色，已还是今年的，看着还比较新鲜没有黑的。
2017冬虫夏草4根条1克精选正品野生青海玉树西藏那曲礼盒装无断草,是正品吗？质量怎么样啊？,是正品，和实体店的质量一样，价格还便宜，我之前在实体店买过，贵好多
2017冬虫夏草4根条1克精选正品野生青海玉树西藏那曲礼盒装无断草,这家的冬虫夏草质量好不好，有没有假草，牙签草，和断的？,质量挺好的，我买的里面没有断的和牙签的，都是整根的，也很饱满得，值得购买
玉树冬虫夏草4根条1g 精选西藏那曲东虫草正品野生无断草礼盒装,质量好不好,自家采挖的新草，品质很好的！
玉树冬虫夏草4根条1g 精选西藏那曲东虫草正品野生无断草礼盒装,真的有老板抱着的那么大条吗？,没有这么大的虫草，应该是模型
玉树冬虫夏草4根条1g 精选西藏那曲东虫草正品野生无断草礼盒装,是正品吗,他家草不错，一直在坚持吃，是正品！
玉树冬虫夏草4根条1g 精选西藏那曲东虫草正品野生无断草礼盒装,是正品吗,跟我在药店买的一样哦
玉树冬虫夏草4根条1g 精选西藏那曲东虫草正品野生无断草礼盒装,我的体质比较差，怎么吃才能更有效果？,煲鸽子汤，一星期一次，一次3到4根虫草煲一只鸽子，坚持一年会有明显效果效果！
玉树冬虫夏草4根条1g 精选西藏那曲东虫草正品野生无断草礼盒装,是野生的吗？效果怎样？,他家虫草不错 比在药房买的好一些 应该是野生虫草 原产地青海发货的 老板看着也实在 主要是有实体店 不怕找不到人
玉树冬虫夏草4根条1g 精选西藏那曲东虫草正品野生无断草礼盒装,请问冬虫夏草的品质怎么样？颜色怎么样？,他家的虫草还不错，大小均匀，颜色黄
