商品名字,问题,答案
玉树冬虫夏草4根条1g 精选西藏那曲东虫草正品野生无断草礼盒装,请问冬虫夏草的品质怎么样？颜色怎么样？,虫草质量不错，很均匀！
玉树冬虫夏草4根条1g 精选西藏那曲东虫草正品野生无断草礼盒装,他家的虫草大小均匀吗,还可以，比我在药店买的好很多！
玉树冬虫夏草4根条1g 精选西藏那曲东虫草正品野生无断草礼盒装,里面的虫草大小均匀吗?,收到货了，大小比较均匀的，整体还不错
【买就送同款】冬虫夏草正品西藏那曲野生虫草新鲜干草6根/克,效果好吗,挺好的，给父母补身体的，慢型的得长时间看呢。
【买就送同款】冬虫夏草正品西藏那曲野生虫草新鲜干草6根/克,效果怎么样,不知道。一点点，吃不出什么效果
【买就送同款】冬虫夏草正品西藏那曲野生虫草新鲜干草6根/克,是不是真的啊，质量怎么样啊,就像一条毛毛虫
【买就送同款】冬虫夏草正品西藏那曲野生虫草新鲜干草6根/克,大家买的品质怎么样？,这家的虫草品质还是信得过的
【买就送同款】冬虫夏草正品西藏那曲野生虫草新鲜干草6根/克,是正品吗,可能是人工养殖的吧，买给妈妈吃的
【买就送同款】冬虫夏草正品西藏那曲野生虫草新鲜干草6根/克,味道可以么，正品么,是正品   品质很好   买了很多次了
【买就送同款】冬虫夏草正品西藏那曲野生虫草新鲜干草6根/克,好不好啊,还可以，大小你要看清楚就行
【买就送同款】冬虫夏草正品西藏那曲野生虫草新鲜干草6根/克,是野生的吗？,我们家的是正宗的那曲野生虫草  保证品质的哦
【买就送同款】冬虫夏草正品西藏那曲野生虫草新鲜干草6根/克,人工养殖吗？,现在这个价位的虫草可能都是人工养殖吧，毕竟野生的现在太少了
【买就送同款】冬虫夏草正品西藏那曲野生虫草新鲜干草6根/克,我想买十克是几根,大概60左右，看大小
【买就送同款】冬虫夏草正品西藏那曲野生虫草新鲜干草6根/克,是正的吗，吃了效,虫草这个东西要长期吃才有效果的  比如2个月左右
【买就送同款】冬虫夏草正品西藏那曲野生虫草新鲜干草6根/克,你们买到的够干燥吗，会不会很潮,还行\真假就不晓得了:呵呵呵！
【买就送同款】冬虫夏草正品西藏那曲野生虫草新鲜干草6根/克,运输过程中会不会段,不会
冬虫夏草 西藏那曲野生冬虫草正品4条/克 正宗无断草玉树礼盒顺丰,你好  这里面是多少克？求解。,50克的，店家人挺好，你可以要求店家你需要多少了都可以
冬虫夏草 西藏那曲野生冬虫草正品4条/克 正宗无断草玉树礼盒顺丰,真实买过的朋友，虫草捏起来软不软，有没有很空的感觉？,亲，虫草品质挺好，每一根都特别饱满，用手捏起来很结实，干度好，是今年的野生正品新虫草，您可以放心购买！
冬虫夏草 西藏那曲野生冬虫草正品4条/克 正宗无断草玉树礼盒顺丰,请问是真草吗？网上价格不一，买给家人病断根的,亲，您好，是正宗野生西藏那曲冬虫夏草，品质您放心，都是今年的新草，是我和我的家人一起去雪山草原采挖的，毕竟一份钱一分货，亲，品质不同，价格也不同，您放心购买啊，品质给您保证好！
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,克数够吗,我相信老板是个诚心的人
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,送礼盒吗？,我10克送的。这礼盒也不值钱，拍得较多么也没问题的。
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,亲是正品吗,是的 值得购买
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,是正品吗,是
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,吃多少才有效果,保健的心态
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,可以当糖吃么？？？,可以，直接食用
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,亲们，问一下这个质量怎么样,很不错 我在这家店里已经购买了两次 客服态度很不错非常有耐心的讲解产品 物流特别快 还有一个就是有小礼品
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,效果怎么样,那曲正宗虫草，效果很明显
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,是整科的吗？,整条的，不错
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,好吃么？？？开坦克会不会速度更快？,那是一定的 值得购买
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,难吃吗，什么味道的,有点轻微的菌类土腥味，不难吃。
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,请问是正宗的吗？谢谢！,不会辨认。但卖家送了假草来对比
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,请问是否正宗的,品质还不错
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,是不是真的,不是假的
【西藏原生态】云麓冬虫夏草正宗西藏那曲新鲜虫草正品礼盒5条/克,是麻草？还是黄草？还是？,冬虫夏草
西藏那曲冬虫夏草正品野生新鲜虫草4条/克顺丰非断草玉树可选礼盒,一共多少条啊,没数过
西藏那曲冬虫夏草正品野生新鲜虫草4条/克顺丰非断草玉树可选礼盒,你好，是真货吗？,是真货，挺不错的
西藏那曲冬虫夏草正品野生新鲜虫草4条/克顺丰非断草玉树可选礼盒,虫草质量怎么样,自己买过 觉得不错 送礼也上档次
西藏那曲冬虫夏草正品野生新鲜虫草4条/克顺丰非断草玉树可选礼盒,质量怎么样？ 很干吗？,质量棒棒哒，和实体店一样，但是比实体店便宜。
西藏那曲冬虫夏草正品野生新鲜虫草4条/克顺丰非断草玉树可选礼盒,怎么样？是真的吗？,我婆婆经常买，她说是真的，条条都很饱满。
西藏那曲冬虫夏草正品野生新鲜虫草4条/克顺丰非断草玉树可选礼盒,是西藏那曲的冬虫夏草吗？品质怎么样,是西藏那曲的，长期吃比较好，买了几家，这家品质最好
藏家乐那曲冬虫夏草西藏野生虫草20根 礼盒包装 年货送礼 5根/克,冬虫夏草礼盒好看不，性价比怎么样,可以的
藏家乐那曲冬虫夏草西藏野生虫草20根 礼盒包装 年货送礼 5根/克,这款礼盒送人怎么样，过年准备送领导。,可以的
藏家乐那曲冬虫夏草西藏野生虫草20根 礼盒包装 年货送礼 5根/克,朋友买了说是掺假的，还有同意这观点的没有？,小人，一辈子也就这样
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,质量怎么样,给老人吃的补品这东西吗！一两个是不管用的我们是长期吃的大概吃了有两年了
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,能泡洒喝吗？,我是炖瘦肉吃的
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,货正价实吗,保证正品，那曲的哦
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,是真的吗，效果怎么样,质量不错但比较贵。
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,这是真的那曲虫草吗？托请走开！谢谢！,应该是真的，我同学托我买的，她家长期都在吃，这个店也是她发过来给我的。
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,是正品吗,应该是正品，挺好的
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,怎么头那里颜色不一？是正品吗,是的
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,虫草吃了真的可以增强免疫力吗,是吧，
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,一克能吃多少次？,煲汤一次……泡茶饮两到三次……
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,是什么气味的,我闻觉得是一种菌香味，挺好闻的
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,大家有没有折断看看有没有v字消化线或者黑点啊,有的呢
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,这个冬虫夏草怎么样？,个人觉得很不错呢，比药店同质量的价格便宜好多
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,大家感觉这里的冬虫夏草怎么样？货真价实吗,这家虫草品质还是可信的
【假一赔十】藏家乐西藏那曲冬虫夏草 野生虫草正品5根/g,新鲜的是不是不好存放容易坏,冰箱冷藏
冬虫夏草正品野生冬虫草西藏那曲新鲜虫草顺丰4根1克无断草正宗,买10送5怎么理解？,买10克送5条
冬虫夏草正品野生冬虫草西藏那曲新鲜虫草顺丰4根1克无断草正宗,是真的冬虫夏草吗，怎么辨别,是 跟你去实体专卖店买的 吃口感对比
冬虫夏草正品野生冬虫草西藏那曲新鲜虫草顺丰4根1克无断草正宗,亲们，一盒几根啊,买1克有4根，以此类推
冬虫夏草正品野生冬虫草西藏那曲新鲜虫草顺丰4根1克无断草正宗,一根几厘米,买10送10的吗？三厘米左右吧，个人觉得值得入手比实体店便宜
冬虫夏草正品野生冬虫草西藏那曲新鲜虫草顺丰4根1克无断草正宗,适合什么人群吃,提高免疫力 养生
冬虫夏草正品野生冬虫草西藏那曲新鲜虫草顺丰4根1克无断草正宗,适合什么人群吃,没事也可以吃啊
冬虫夏草正品野生冬虫草西藏那曲新鲜虫草顺丰4根1克无断草正宗,这款正宗吗,我买过两次
冬虫夏草正品野生冬虫草西藏那曲新鲜虫草顺丰4根1克无断草正宗,它什么味道？苦么？,有一点腥味，但是很正常，已经购买很多次了
冬虫夏草正品野生冬虫草西藏那曲新鲜虫草顺丰4根1克无断草正宗,这个怎么长的像蚕宝宝，一模一样的？像僵蚕？手感摸上去是草药的感觉吗？,是真的
冬虫夏草正品野生冬虫草西藏那曲新鲜虫草顺丰4根1克无断草正宗,是冻干草还是晒干草,我们是那曲一手货源，正宗那曲冬虫夏草，是天然晾晒干的！品质绝对保证，假一赔十！
冬虫夏草正品4条/克野生玉树冬虫草无断礼盒东1克4根西藏那曲虫草,分量足吗，效果真的好吗，实话实说哦,是正品，品质很不错！卖家发货前拍了称重图给我，说多称了0.13克。毕竟第一次买，不怎么放心，收到后自己也称了一下，确实多出一点点，干度也好！可以相信
冬虫夏草正品4条/克野生玉树冬虫草无断礼盒东1克4根西藏那曲虫草,是真的吗？,是真的，买了两次了，他们的虫草和黑枸杞品质都很好，老板人实在，信得过
冬虫夏草正品4条/克野生玉树冬虫草无断礼盒东1克4根西藏那曲虫草,是正品吗,是的
冬虫夏草正品4条/克野生玉树冬虫草无断礼盒东1克4根西藏那曲虫草,购买过的虫草是不是正品,应该是的，我同事也买过了，她家每年吃虫草的
冬虫夏草正品4条/克野生玉树冬虫草无断礼盒东1克4根西藏那曲虫草,虫草质量怎么样？,我已经买了两次了，以前在药店买和专卖店买的，这家店的品质很好，值这个价！老板人也不错。信的过
冬虫夏草正品4条/克野生玉树冬虫草无断礼盒东1克4根西藏那曲虫草,买过的亲们，虫草怎么样？正宗吗？,还行，挺正宗的，吃着效果不错。
冬虫夏草正品4条/克野生玉树冬虫草无断礼盒东1克4根西藏那曲虫草,冬虫夏草怎么样,吃了一段时间，效果不错，品质很好，很饱满，干度也好，没有变质穿竹签之类的，商家挺诚信
冬虫夏草正品4条/克野生玉树冬虫草无断礼盒东1克4根西藏那曲虫草,这个是现挖的还是冷冻的？貌似过了季节,不错，我感觉挺好的，
新草 正宗虫草非高海拔西藏那曲冬虫夏草 野生大断草 正品头草,感觉评论图，看着很假，买过的人能否回到到底真假,货还是挺不错的，价格实惠！量嘛！反正也称不了，不肯定足不足称。反正虫草这东西不是看着挖，谁保证是哪里，是否高海拔，反正我觉得还可以。
新草 正宗虫草非高海拔西藏那曲冬虫夏草 野生大断草 正品头草,是冬虫夏草吗?有药检验报告吗？,假的
新草 正宗虫草非高海拔西藏那曲冬虫夏草 野生大断草 正品头草,是不是亚香棒虫草,不是哦亲
新草 正宗虫草非高海拔西藏那曲冬虫夏草 野生大断草 正品头草,冬虫夏草是否正货？,我是买过一点尝试、应该是产地不同、正不正品不懂、低海拔的
自然野生虫草断草非高海拔青海玉树西藏那曲冬虫夏草头期草包邮,是真的吗？这么便宜,是真的，有消化
自然野生虫草断草非高海拔青海玉树西藏那曲冬虫夏草头期草包邮,是不是青海西藏产的  产地差别 价值很大的  确认产地吗,你好亲西藏那曲、青海玉树产地的虫草广告很全面、价格自然也要高很多，全世界虫草大约有500多种虫草、只是中低海拔地区的虫草不为大家熟知，其实功效基本一致的。
自然野生虫草断草非高海拔青海玉树西藏那曲冬虫夏草头期草包邮,中间有黑线吗？,V型或O型或黑点，不规则消化腺
自然野生虫草断草非高海拔青海玉树西藏那曲冬虫夏草头期草包邮,各位亲们 有红眼睛和消化腺吗？,有
自然野生虫草断草非高海拔青海玉树西藏那曲冬虫夏草头期草包邮,看评论照片这家虫草应该很次的样子，效果好吗？我泡酒用,不会啊，我觉得品相挺好的！
自然野生虫草断草非高海拔青海玉树西藏那曲冬虫夏草头期草包邮,一直在老马家买正宗藏草，请问买过的虫草泡水后有没有用纸擦表面，发现掉颜色？,只要是虫草，都会有一定程度的掉色，只是虫草产地海拔高低不同，自然不同。价格自然也不同。
自然野生虫草断草非高海拔青海玉树西藏那曲冬虫夏草头期草包邮,是真的虫草吗,可以的
自然野生虫草断草非高海拔青海玉树西藏那曲冬虫夏草头期草包邮,是不是正宗的虫草,不太会看，随便吃的。
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,是正品吗？,这家的冬虫夏草是真的，我已经拿去同仁堂给看了，很不错，值得购买
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,亲们这家好吗,挺好的
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,小孩可以吃吗,可以 少吃吧。 但@家是霾 不太好
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,这个大小匀吗？干不干净？谁能回答下，谢谢,大小均匀呢，很不错，虫草商家收拾的很干净，没有泥土，可以直接吃
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,多少跟啊？,4根
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,对关节炎和背部腰肌劳损有没有帮助,没把。腰肌劳损，应当服用活血化瘀药物治疗，用提高免疫力的方法治疗凑效不大。
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,有断的吗,没有 还不错
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,虫草怎么用,直接加点水用杯隔水炖二三十分钟
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,虫草怎么用,"1、炖汤。可以跟乌鸡、老鸭、甲鱼等一起炖着吃。大概一次放3-7根
2、泡茶。一次泡1-2根，泡3次以上之后，可以嚼着吃
3、泡酒。买点比较优质的白酒，1斤酒泡5-10克，跑5天以上就可以喝了，泡的越久越好，最后吃了。
4、打粉。我们可以免费给您打粉，然后冲着开水喝，或者加到汤里边，也可以直接服用，大概一次0.3克-0.5克（都是1天1次哦）"
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,请问159元有几条冬虫草啊,4条
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,这是那曲哪个地方的虫草啊？,西藏
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,老父亲哮喘，不知有用吗,哮喘是肺不好，虫草也是补肺的
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,是真的冬虫夏草吗？,正宗那曲虫草哦
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,冬虫夏草可以泡酒吗,应该可以的，我们是蒸着吃的
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,这么便宜，不可能是西藏那曲？，还每g4根很大的哦？？？？,种植的
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,怎么样？,挺好的啊
【西藏怀慈堂】冬虫夏草正品西藏那曲虫草4根/g新鲜冬虫夏草野生,是正宗的那曲虫草吗？,不知道
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,质量如何,还行吧，比较小
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,质量怎么样,很好
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,2克大约是有几条？,8条
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,4条是多少？,就是一个根连着四个算四个
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,对渡劫有帮助吗,是元婴期吗？
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,有异味吗？,没有异味，我连续买三年了
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,是正品吗？,看上去像
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,这家的是正品吗,是，有点小
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,请问看起来很小吗,冬虫夏草本来就很小，你想要多大
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,感觉出来效果吗,吃了5g了，效果慢慢出来了，以前身体很虚，现在我晚上睡觉至少不盗汗了，滋补贵在坚持
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,小孩能吃吗？,小孩吃虫草太补了，吃太子吧。温和一点
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,好吃吗？能拌饭么？,拌饭？太奢侈了吧，我都泡水喝
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,这个怎么样吃比较合适 一次吃多少,建议煮水、煲汤都可以哦。每次1克左右哦
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,冬虫夏草怎样吃,煲汤喝的，其他不晓得
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,吃这个能不能正常驾驶我的兰布基尼,我的布加迪刚换成了恩佐 你觉得可好？
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,这东西做什么用？能让小弟弟变大么？,吃了能长生不老
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,各位凭良心说话 这是真的冬虫夏草吗 谢谢了,同问
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,一次要吃几根呀？,一次吃三根
【买10送1】呀啦嗦冬虫夏草正品 青海玉树野生虫草4根/g 藏区直供,一次要吃几根,煮水喝500ml水一般放3-4根，炖排骨约10根，用的量可以自己的喜好来定哦
2017冬虫夏草3根条1克 精选正品生青海玉树西藏那曲礼盒装无断草,这款大小怎么样？品质如何，要送礼的话选这个合适吗？,"这个 挺大的 品质也很好 细节方面比别家的好多了， 送礼的话也是非常合适的 
我面前拿了两套礼盒  都送走了 很满意"
2017冬虫夏草3根条1克 精选正品生青海玉树西藏那曲礼盒装无断草,虫草是直接炖汤吗？,亲可以直接炖汤的，但是建议是将主料炖熟之后，再放入冬虫夏草，文火炖 5-10分钟就可以吃了!
2017冬虫夏草3根条1克 精选正品生青海玉树西藏那曲礼盒装无断草,怎么喝呢,泡酒喝
5克（4根1克）年货中秋礼盒正品 冬虫夏草那曲玉树野生虫草礼盒,大小均匀吗，有礼盒吗,有礼盒的，大小均匀，虫草不大
5克（4根1克）年货中秋礼盒正品 冬虫夏草那曲玉树野生虫草礼盒,虫草是正品吗，礼盒好看吗？,是正品，礼盒个人觉得还是可以的
5克（4根1克）年货中秋礼盒正品 冬虫夏草那曲玉树野生虫草礼盒,请问虫草是真的吗,怎么还会有假的？
西藏那曲冬虫夏草正品野生礼盒装巴青冬虫草王5根/克,是正品吗？,应该是的吧，发货地点在西藏
西藏那曲冬虫夏草正品野生礼盒装巴青冬虫草王5根/克,这个是正品吗？！实体店买都不放心何况网上,真假不确定。担心的话千万不要买，成了心病就不好治了。
西藏那曲冬虫夏草正品野生礼盒装巴青冬虫草王5根/克,这166元能买几根,十八根，个不大
